[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170421000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170422000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170423000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170424000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170425000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170426000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170427000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170428000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170429000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/04/PREdm20170430000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170502000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170503000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170504000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170505000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170506000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170507000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170508000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170509000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170510000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170511000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170512000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170513000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170514000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170515000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170516000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170517000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170518000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170519000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170520000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170521000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170522000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170523000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170524000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170525000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170526000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170527000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170528000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170529000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170530000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/05/PREdm20170531000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170602000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170603000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170604000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170605000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170606000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170607000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170608000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170609000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170610000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170611000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170612000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170613000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170614000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170615000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170616000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170617000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170618000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170619000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170620000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170621000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170622000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170623000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170624000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170625000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170626000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170627000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170628000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170629000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/06/PREdm20170630000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170702000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170703000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170704000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170705000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170706000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170707000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170708000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170709000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170710000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170711000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170712000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170713000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170714000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170715000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170716000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170717000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170718000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170719000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170720000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170721000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170722000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170723000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170724000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170725000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170726000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170727000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170728000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170729000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170730000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/07/PREdm20170731000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170802000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170803000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170804000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170805000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170806000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170807000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170808000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170809000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170810000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170811000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170812000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170813000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170814000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170815000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170816000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170817000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170818000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170819000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170820000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170821000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170822000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170823000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170824000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170825000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170826000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170827000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170828000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170829000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170830000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/08/PREdm20170831000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170902000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170903000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170904000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170905000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170906000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170907000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170908000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170909000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170910000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170911000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170912000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170913000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170914000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170915000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170916000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170917000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170918000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170919000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170920000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170921000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170922000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170923000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170924000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170925000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170926000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170927000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170928000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170929000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/09/PREdm20170930000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171002000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171003000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171004000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171005000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171006000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171007000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171008000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171009000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171010000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171011000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171012000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171013000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171014000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171015000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171016000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171017000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171018000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171019000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171020000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171021000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171022000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171023000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171024000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171025000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171026000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171027000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171028000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171029000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171030000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/10/PREdm20171031000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/11/PREdm20171130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2017/12/PREdm20171211000000120IMPGS01GL.nc
